State,Action
"[[[[1.        ]
   [1.        ]
   [1.        ]]

  [[0.94327405]
   [0.95164911]
   [0.94802279]]

  [[0.69082079]
   [0.68567266]
   [0.67984458]]

  [[1.15727138]
   [1.14759139]
   [1.1340394 ]]

  [[0.76204067]
   [0.75561898]
   [0.73849447]]

  [[0.83311971]
   [0.83555499]
   [0.81889259]]]]",[[0.15476009 0.09953697 0.11425889 0.17772062 0.267615   0.18610843]]
"[[[[1.        ]
   [1.        ]
   [1.        ]]

  [[0.95164911]
   [0.94802279]
   [0.92229321]]

  [[0.68567266]
   [0.67984458]
   [0.68275862]]

  [[1.14759139]
   [1.1340394 ]
   [1.09679991]]

  [[0.75561898]
   [0.73849447]
   [0.74669996]]

  [[0.83555499]
   [0.81889259]
   [0.81107408]]]]",[[0.07690966 0.17324187 0.24440515 0.06202516 0.34075168 0.10266644]]
"[[[[1.        ]
   [1.        ]
   [1.        ]]

  [[0.94802279]
   [0.92229321]
   [0.91512692]]

  [[0.67984458]
   [0.68275862]
   [0.69674599]]

  [[1.1340394 ]
   [1.09679991]
   [1.10340508]]

  [[0.73849447]
   [0.74669996]
   [0.73742419]]

  [[0.81889259]
   [0.81107408]
   [0.81697001]]]]",[[0.02478282 0.63538015 0.10838242 0.0640576  0.11810979 0.04928714]]
"[[[[1.        ]
   [1.        ]
   [1.        ]]

  [[0.92229321]
   [0.91512692]
   [0.93869798]]

  [[0.68275862]
   [0.69674599]
   [0.69441476]]

  [[1.09679991]
   [1.10340508]
   [1.13927799]]

  [[0.74669996]
   [0.73742419]
   [0.7427756 ]]

  [[0.81107408]
   [0.81697001]
   [0.8229941 ]]]]",[[0.09339658 0.05779118 0.15383744 0.24065271 0.13007875 0.32424334]]
"[[[[1.        ]
   [1.        ]
   [1.        ]]

  [[0.91512692]
   [0.93869798]
   [0.94586427]]

  [[0.69674599]
   [0.69441476]
   [0.69490044]]

  [[1.10340508]
   [1.13927799]
   [1.17628972]]

  [[0.73742419]
   [0.7427756 ]
   [0.7816625 ]]

  [[0.81697001]
   [0.8229941 ]
   [0.824404  ]]]]",[[0.07798404 0.34563738 0.13453068 0.08858283 0.14757963 0.20568547]]
"[[[[1.        ]
   [1.        ]
   [1.        ]]

  [[0.93869798]
   [0.94586427]
   [0.97047142]]

  [[0.69441476]
   [0.69490044]
   [0.71374454]]

  [[1.13927799]
   [1.17628972]
   [1.18437536]]

  [[0.7427756 ]
   [0.7816625 ]
   [0.79093828]]

  [[0.8229941 ]
   [0.824404  ]
   [0.82542938]]]]",[[0.39565107 0.27792767 0.03885172 0.04565567 0.06005754 0.18185622]]
"[[[[1.        ]
   [1.        ]
   [1.        ]]

  [[0.94586427]
   [0.97047142]
   [0.97547919]]

  [[0.69490044]
   [0.71374454]
   [0.71937834]]

  [[1.17628972]
   [1.18437536]
   [1.17423984]]

  [[0.7816625 ]
   [0.79093828]
   [0.80627899]]

  [[0.824404  ]
   [0.82542938]
   [0.82760831]]]]",[[0.05323365 0.08079787 0.33279538 0.11168129 0.17606452 0.24542731]]
"[[[[1.        ]
   [1.        ]
   [1.        ]]

  [[0.97047142]
   [0.97547919]
   [0.97651528]]

  [[0.71374454]
   [0.71937834]
   [0.70655658]]

  [[1.18437536]
   [1.17423984]
   [1.18426147]]

  [[0.79093828]
   [0.80627899]
   [0.83374955]]

  [[0.82542938]
   [0.82760831]
   [0.82196873]]]]",[[0.03912302 0.7821478  0.02991003 0.1031059  0.03495787 0.01075545]]
"[[[[1.        ]
   [1.        ]
   [1.        ]]

  [[0.97547919]
   [0.97651528]
   [0.9423243 ]]

  [[0.71937834]
   [0.70655658]
   [0.69412336]]

  [[1.17423984]
   [1.18426147]
   [1.17230384]]

  [[0.80627899]
   [0.83374955]
   [0.82268998]]

  [[0.82760831]
   [0.82196873]
   [0.80428095]]]]",[[0.03779247 0.0965322  0.19743353 0.10409048 0.45913818 0.10501312]]
"[[[[1.        ]
   [1.        ]
   [1.        ]]

  [[0.97651528]
   [0.9423243 ]
   [0.99559662]]

  [[0.70655658]
   [0.69412336]
   [0.68237008]]

  [[1.18426147]
   [1.17230384]
   [1.12117071]]

  [[0.83374955]
   [0.82268998]
   [0.8369604 ]]

  [[0.82196873]
   [0.80428095]
   [0.78941297]]]]",[[0.11876074 0.2076052  0.12380414 0.18215246 0.27962855 0.08804892]]
